   1               		.file	"bl0rg.c"
   2               		.arch atmega16
C:\DOKUME~1\aw\LOKALE~1\Temp/ccCoaaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOKUME~1\aw\LOKALE~1\Temp/ccCoaaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOKUME~1\aw\LOKALE~1\Temp/ccCoaaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOKUME~1\aw\LOKALE~1\Temp/ccCoaaaa.s:7      *ABS*:00000001 __zero_reg__
C:\DOKUME~1\aw\LOKALE~1\Temp/ccCoaaaa.s:28     .text:00000000 main
                            *COM*:00000030 anim_leds_dir
                            *COM*:00000004 idle_anim
                             .bss:00000000 serloop_pt
C:\DOKUME~1\aw\LOKALE~1\Temp/ccCoaaaa.s:186    .bss:00000002 encloop_pt
                            *COM*:00000030 anim_leds

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
__stack
uartInit
uartSetBaudRate
sendstring
InitTimer
eeprom_ok
leds
laststate
__eeprom_read_block_1C1D1E
SetLed
serloop
encloop
