   1               		.file	"serialio.c"
   2               		.arch atmega16
C:\DOKUME~1\aw\LOKALE~1\Temp/ccszaaaa.s:128    .text:00000076 recchar
C:\DOKUME~1\aw\LOKALE~1\Temp/ccszaaaa.s:149    .text:0000007e recline
                            *COM*:00000080 buffer
                            *COM*:00000004 idle_anim
                            *COM*:00000030 anim_leds
                            *COM*:00000030 anim_leds_dir

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
uartSendByte
itoa
uartGetByte
