   1               		.file	"buffer.c"
   2               		.arch atmega16
 219 00f4 9D81      		ldd r25,Y+5
 220 00f6 0196      		adiw r24,1
 221 00f8 9D83      		std Y+5,r25
 222 00fa 8C83      		std Y+4,r24
 223               	.LM29:
 224 00fc 8FEF      		ldi r24,lo8(255)
 225 00fe 90E0      		ldi r25,hi8(255)
 226 0100 02C0      		rjmp .L10
 227               	.L11:
 228               	.LM30:
 229 0102 80E0      		ldi r24,lo8(0)
 230 0104 90E0      		ldi r25,hi8(0)
 231               	.L10:
 232               	/* epilogue: frame size=0 */
 233 0106 DF91      		pop r29
 234 0108 CF91      		pop r28
 235 010a 0895      		ret
 236               	/* epilogue end (size=3) */
 237               	/* function bufferAddToEnd size 35 (30) */
 238               	.LFE6:
 240               	.global	bufferIsNotFull
 242               	bufferIsNotFull:
 243               	.LFB7:
 244               	.LM31:
 245               	/* prologue: frame size=0 */
 246               	/* prologue end (size=0) */
 247 010c FC01      		movw r30,r24
 248               	.LM32:
 249 010e 40E0      		ldi r20,lo8(0)
 250 0110 50E0      		ldi r21,hi8(0)
 251 0112 2481      		ldd r18,Z+4
 252 0114 3581      		ldd r19,Z+5
 253 0116 8281      		ldd r24,Z+2
 254 0118 9381      		ldd r25,Z+3
 255 011a 2817      		cp r18,r24
 256 011c 3907      		cpc r19,r25
 257 011e 10F4      		brsh .L14
 258               	.LM33:
 259 0120 41E0      		ldi r20,lo8(1)
 260 0122 50E0      		ldi r21,hi8(1)
 261               	.L14:
 262               	.LM34:
 263 0124 CA01      		movw r24,r20
 264               	/* epilogue: frame size=0 */
 265 0126 0895      		ret
 266               	/* epilogue end (size=1) */
 267               	/* function bufferIsNotFull size 14 (13) */
 268               	.LFE7:
 270               	.global	bufferFlush
 272               	bufferFlush:
 273               	.LFB8:
 274               	.LM35:
 275               	/* prologue: frame size=0 */
 276               	/* prologue end (size=0) */
 277               	.LM36:
 278 0128 FC01      		movw r30,r24
 279 012a 1582      		std Z+5,__zero_reg__
 280 012c 1482      		std Z+4,__zero_reg__
 281               	/* epilogue: frame size=0 */
 282 012e 0895      		ret
 283               	/* epilogue end (size=1) */
 284               	/* function bufferFlush size 4 (3) */
 285               	.LFE8:
 287               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 buffer.c
C:\DOKUME~1\aw\LOKALE~1\Temp/cckhbaaa.s:3      *ABS*:0000003f __SREG__
C:\DOKUME~1\aw\LOKALE~1\Temp/cckhbaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOKUME~1\aw\LOKALE~1\Temp/cckhbaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOKUME~1\aw\LOKALE~1\Temp/cckhbaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOKUME~1\aw\LOKALE~1\Temp/cckhbaaa.s:7      *ABS*:00000001 __zero_reg__
C:\DOKUME~1\aw\LOKALE~1\Temp/cckhbaaa.s:20     .text:00000000 bufferInit
C:\DOKUME~1\aw\LOKALE~1\Temp/cckhbaaa.s:46     .text:00000014 bufferGetFromFront
C:\DOKUME~1\aw\LOKALE~1\Temp/cckhbaaa.s:104    .text:0000005e bufferDumpFromFront
C:\DOKUME~1\aw\LOKALE~1\Temp/cckhbaaa.s:158    .text:000000a2 bufferGetAtIndex
C:\DOKUME~1\aw\LOKALE~1\Temp/cckhbaaa.s:189    .text:000000c6 bufferAddToEnd
C:\DOKUME~1\aw\LOKALE~1\Temp/cckhbaaa.s:242    .text:0000010c bufferIsNotFull
C:\DOKUME~1\aw\LOKALE~1\Temp/cckhbaaa.s:272    .text:00000128 bufferFlush

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
__udivmodhi4
