   1               		.file	"uart.c"
   2               		.arch atmega16
 216 00ca 69F0      		breq .L11
 217               	.LM29:
 218 00cc 8091 0000 		lds r24,uartRxBuffer+4
 219 00d0 9091 0000 		lds r25,(uartRxBuffer+4)+1
 220 00d4 0097      		sbiw r24,0
 221 00d6 39F0      		breq .L11
 222               	.LM30:
 223 00d8 80E0      		ldi r24,lo8(uartRxBuffer)
 224 00da 90E0      		ldi r25,hi8(uartRxBuffer)
 225 00dc 0E94 0000 		call bufferGetFromFront
 226 00e0 8883      		st Y,r24
 227               	.LM31:
 228 00e2 8FEF      		ldi r24,lo8(255)
 229 00e4 90E0      		ldi r25,hi8(255)
 230               	.L11:
 231               	/* epilogue: frame size=0 */
 232 00e6 DF91      		pop r29
 233 00e8 CF91      		pop r28
 234 00ea 0895      		ret
 235               	/* epilogue end (size=3) */
 236               	/* function uartReceiveByte size 25 (20) */
 237               	.LFE10:
 239               	.global	uartGetByte
 241               	uartGetByte:
 242               	.LFB9:
 243               	.LM32:
 244               	/* prologue: frame size=1 */
 245 00ec CF93      		push r28
 246 00ee DF93      		push r29
 247 00f0 CDB7      		in r28,__SP_L__
 248 00f2 DEB7      		in r29,__SP_H__
 249 00f4 2197      		sbiw r28,1
 250 00f6 0FB6      		in __tmp_reg__,__SREG__
 251 00f8 F894      		cli
 252 00fa DEBF      		out __SP_H__,r29
 253 00fc 0FBE      		out __SREG__,__tmp_reg__
 254 00fe CDBF      		out __SP_L__,r28
 255               	/* prologue end (size=10) */
 256               	.LM33:
 257 0100 CE01      		movw r24,r28
 258 0102 0196      		adiw r24,1
 259 0104 0E94 0000 		call uartReceiveByte
 260 0108 8823      		tst r24
 261 010a 19F0      		breq .L17
 262               	.LM34:
 263 010c 8981      		ldd r24,Y+1
 264 010e 9927      		clr r25
 265 0110 02C0      		rjmp .L16
 266               	.L17:
 267               	.LM35:
 268 0112 8FEF      		ldi r24,lo8(-1)
 269 0114 9FEF      		ldi r25,hi8(-1)
 270               	.L16:
 271               	/* epilogue: frame size=1 */
 272 0116 2196      		adiw r28,1
 273 0118 0FB6      		in __tmp_reg__,__SREG__
 274 011a F894      		cli
 275 011c DEBF      		out __SP_H__,r29
 276 011e 0FBE      		out __SREG__,__tmp_reg__
 277 0120 CDBF      		out __SP_L__,r28
 278 0122 DF91      		pop r29
 279 0124 CF91      		pop r28
 280 0126 0895      		ret
 281               	/* epilogue end (size=9) */
 282               	/* function uartGetByte size 30 (11) */
 283               	.LFE9:
 285               	.global	uartFlushReceiveBuffer
 287               	uartFlushReceiveBuffer:
 288               	.LFB11:
 289               	.LM36:
 290               	/* prologue: frame size=0 */
 291               	/* prologue end (size=0) */
 292               	.LM37:
 293 0128 1092 0000 		sts (uartRxBuffer+4)+1,__zero_reg__
 294 012c 1092 0000 		sts uartRxBuffer+4,__zero_reg__
 295               	/* epilogue: frame size=0 */
 296 0130 0895      		ret
 297               	/* epilogue end (size=1) */
 298               	/* function uartFlushReceiveBuffer size 5 (4) */
 299               	.LFE11:
 301               	.global	uartReceiveBufferIsEmpty
 303               	uartReceiveBufferIsEmpty:
 304               	.LFB12:
 305               	.LM38:
 306               	/* prologue: frame size=0 */
 307               	/* prologue end (size=0) */
 308               	.LM39:
 309 0132 8091 0000 		lds r24,uartRxBuffer+4
 310 0136 9091 0000 		lds r25,(uartRxBuffer+4)+1
 311 013a 892B      		or r24,r25
 312 013c 19F4      		brne .L21
 313               	.LM40:
 314 013e 8FEF      		ldi r24,lo8(255)
 315 0140 90E0      		ldi r25,hi8(255)
 316 0142 0895      		ret
 317               	.L21:
 318               	.LM41:
 319 0144 80E0      		ldi r24,lo8(0)
 320 0146 90E0      		ldi r25,hi8(0)
 321               	.LM42:
 322 0148 0895      		ret
 323               	/* epilogue: frame size=0 */
 324               	/* epilogue: noreturn */
 325               	/* epilogue end (size=0) */
 326               	/* function uartReceiveBufferIsEmpty size 12 (12) */
 327               	.LFE12:
 329               	.global	uartAddToTxBuffer
 331               	uartAddToTxBuffer:
 332               	.LFB13:
 333               	.LM43:
 334               	/* prologue: frame size=0 */
 335               	/* prologue end (size=0) */
 336               	.LM44:
 337 014a 682F      		mov r22,r24
 338 014c 80E0      		ldi r24,lo8(uartTxBuffer)
 339 014e 90E0      		ldi r25,hi8(uartTxBuffer)
 340 0150 0E94 0000 		call bufferAddToEnd
 341               	.LM45:
 342 0154 9927      		clr r25
 343               	/* epilogue: frame size=0 */
 344 0156 0895      		ret
 345               	/* epilogue end (size=1) */
 346               	/* function uartAddToTxBuffer size 7 (6) */
 347               	.LFE13:
 349               	.global	uartSendTxBuffer
 351               	uartSendTxBuffer:
 352               	.LFB14:
 353               	.LM46:
 354               	/* prologue: frame size=0 */
 355               	/* prologue end (size=0) */
 356               	.LM47:
 357 0158 8FEF      		ldi r24,lo8(-1)
 358 015a 8093 0000 		sts uartBufferedTx,r24
 359               	.LM48:
 360 015e 80E0      		ldi r24,lo8(uartTxBuffer)
 361 0160 90E0      		ldi r25,hi8(uartTxBuffer)
 362 0162 0E94 0000 		call bufferGetFromFront
 363 0166 0E94 0000 		call uartSendByte
 364               	/* epilogue: frame size=0 */
 365 016a 0895      		ret
 366               	/* epilogue end (size=1) */
 367               	/* function uartSendTxBuffer size 10 (9) */
 368               	.LFE14:
 370               	.global	__vector_13
 372               	__vector_13:
 373               	.LFB15:
 374               	.LM49:
 375               	/* prologue: frame size=0 */
 376 016c 1F92      		push __zero_reg__
 377 016e 0F92      		push __tmp_reg__
 378 0170 0FB6      		in __tmp_reg__,__SREG__
 379 0172 0F92      		push __tmp_reg__
 380 0174 1124      		clr __zero_reg__
 381 0176 2F93      		push r18
 382 0178 3F93      		push r19
 383 017a 4F93      		push r20
 384 017c 5F93      		push r21
 385 017e 6F93      		push r22
 386 0180 7F93      		push r23
 387 0182 8F93      		push r24
 388 0184 9F93      		push r25
 389 0186 AF93      		push r26
 390 0188 BF93      		push r27
 391 018a EF93      		push r30
 392 018c FF93      		push r31
 393               	/* prologue end (size=17) */
 394               	.LM50:
 395 018e 8091 0000 		lds r24,uartBufferedTx
 396 0192 8823      		tst r24
 397 0194 71F0      		breq .L26
 398               	.LM51:
 399 0196 8091 0000 		lds r24,uartTxBuffer+4
 400 019a 9091 0000 		lds r25,(uartTxBuffer+4)+1
 401 019e 892B      		or r24,r25
 402 01a0 31F0      		breq .L27
 403               	.LM52:
 404 01a2 80E0      		ldi r24,lo8(uartTxBuffer)
 405 01a4 90E0      		ldi r25,hi8(uartTxBuffer)
 406 01a6 0E94 0000 		call bufferGetFromFront
 407 01aa 8CB9      		out 44-0x20,r24
 408 01ac 05C0      		rjmp .L25
 409               	.L27:
 410               	.LM53:
 411 01ae 1092 0000 		sts uartBufferedTx,__zero_reg__
 412               	.L26:
 413               	.LM54:
 414 01b2 8FEF      		ldi r24,lo8(-1)
 415 01b4 8093 0000 		sts uartReadyTx,r24
 416               	.L25:
 417               	/* epilogue: frame size=0 */
 418 01b8 FF91      		pop r31
 419 01ba EF91      		pop r30
 420 01bc BF91      		pop r27
 421 01be AF91      		pop r26
 422 01c0 9F91      		pop r25
 423 01c2 8F91      		pop r24
 424 01c4 7F91      		pop r23
 425 01c6 6F91      		pop r22
 426 01c8 5F91      		pop r21
 427 01ca 4F91      		pop r20
 428 01cc 3F91      		pop r19
 429 01ce 2F91      		pop r18
 430 01d0 0F90      		pop __tmp_reg__
 431 01d2 0FBE      		out __SREG__,__tmp_reg__
 432 01d4 0F90      		pop __tmp_reg__
 433 01d6 1F90      		pop __zero_reg__
 434 01d8 1895      		reti
 435               	/* epilogue end (size=17) */
 436               	/* function __vector_13 size 55 (21) */
 437               	.LFE15:
 439               	.global	__vector_11
 441               	__vector_11:
 442               	.LFB16:
 443               	.LM55:
 444               	/* prologue: frame size=0 */
 445 01da 1F92      		push __zero_reg__
 446 01dc 0F92      		push __tmp_reg__
 447 01de 0FB6      		in __tmp_reg__,__SREG__
 448 01e0 0F92      		push __tmp_reg__
 449 01e2 1124      		clr __zero_reg__
 450 01e4 2F93      		push r18
 451 01e6 3F93      		push r19
 452 01e8 4F93      		push r20
 453 01ea 5F93      		push r21
 454 01ec 6F93      		push r22
 455 01ee 7F93      		push r23
 456 01f0 8F93      		push r24
 457 01f2 9F93      		push r25
 458 01f4 AF93      		push r26
 459 01f6 BF93      		push r27
 460 01f8 EF93      		push r30
 461 01fa FF93      		push r31
 462               	/* prologue end (size=17) */
 463               	.LM56:
 464 01fc 6CB1      		in r22,44-0x20
 465               	.LM57:
 466 01fe 8091 0000 		lds r24,UartRxFunc
 467 0202 9091 0000 		lds r25,(UartRxFunc)+1
 468 0206 892B      		or r24,r25
 469 0208 39F0      		breq .L31
 470               	.LM58:
 471 020a E091 0000 		lds r30,UartRxFunc
 472 020e F091 0000 		lds r31,(UartRxFunc)+1
 473 0212 862F      		mov r24,r22
 474 0214 0995      		icall
 475 0216 1AC0      		rjmp .L30
 476               	.L31:
 477               	.LM59:
 478 0218 6B31      		cpi r22,lo8(27)
 479 021a 21F4      		brne .L33
 480               	.LM60:
 481 021c 88E0      		ldi r24,lo8(8)
 482 021e 81BD      		out 65-0x20,r24
 483               	.LM61:
 484               	/* #APP */
 485 0220 F894      		cli
 486               	/* #NOAPP */
 487               	.L34:
 488               	.LM62:
 489 0222 FFCF      		rjmp .L34
 490               	.L33:
 491               	.LM63:
 492 0224 6A30      		cpi r22,lo8(10)
 493 0226 19F4      		brne .L36
 494               	.LM64:
 495 0228 81E0      		ldi r24,lo8(1)
 496 022a 8093 0000 		sts lready,r24
 497               	.L36:
 498               	.LM65:
 499 022e 80E0      		ldi r24,lo8(uartRxBuffer)
 500 0230 90E0      		ldi r25,hi8(uartRxBuffer)
 501 0232 0E94 0000 		call bufferAddToEnd
 502 0236 8823      		tst r24
 503 0238 49F4      		brne .L30
 504               	.LM66:
 505 023a 8091 0000 		lds r24,uartRxOverflow
 506 023e 9091 0000 		lds r25,(uartRxOverflow)+1
 507 0242 0196      		adiw r24,1
 508 0244 9093 0000 		sts (uartRxOverflow)+1,r25
 509 0248 8093 0000 		sts uartRxOverflow,r24
 510               	.L30:
 511               	/* epilogue: frame size=0 */
 512 024c FF91      		pop r31
 513 024e EF91      		pop r30
 514 0250 BF91      		pop r27
 515 0252 AF91      		pop r26
 516 0254 9F91      		pop r25
 517 0256 8F91      		pop r24
 518 0258 7F91      		pop r23
 519 025a 6F91      		pop r22
 520 025c 5F91      		pop r21
 521 025e 4F91      		pop r20
 522 0260 3F91      		pop r19
 523 0262 2F91      		pop r18
 524 0264 0F90      		pop __tmp_reg__
 525 0266 0FBE      		out __SREG__,__tmp_reg__
 526 0268 0F90      		pop __tmp_reg__
 527 026a 1F90      		pop __zero_reg__
 528 026c 1895      		reti
 529               	/* epilogue end (size=17) */
 530               	/* function __vector_11 size 75 (41) */
 531               	.LFE16:
 533               		.comm uartReadyTx,1,1
 534               		.comm uartBufferedTx,1,1
 535               		.comm uartRxBuffer,8,1
 536               		.comm uartTxBuffer,8,1
 537               		.comm uartRxOverflow,2,1
 538               		.lcomm uartRxData,64
 539               		.lcomm uartTxData,64
 540               		.lcomm UartRxFunc,2
 541               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 uart.c
C:\DOKUME~1\aw\LOKALE~1\Temp/cc6pbaaa.s:3      *ABS*:0000003f __SREG__
C:\DOKUME~1\aw\LOKALE~1\Temp/cc6pbaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOKUME~1\aw\LOKALE~1\Temp/cc6pbaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOKUME~1\aw\LOKALE~1\Temp/cc6pbaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOKUME~1\aw\LOKALE~1\Temp/cc6pbaaa.s:7      *ABS*:00000001 __zero_reg__
C:\DOKUME~1\aw\LOKALE~1\Temp/cc6pbaaa.s:20     .text:00000000 uartSetBaudRate
C:\DOKUME~1\aw\LOKALE~1\Temp/cc6pbaaa.s:65     .text:0000003e uartInitBuffers
                             .bss:00000000 uartRxData
                            *COM*:00000008 uartRxBuffer
C:\DOKUME~1\aw\LOKALE~1\Temp/cc6pbaaa.s:538    .bss:00000040 uartTxData
                            *COM*:00000008 uartTxBuffer
C:\DOKUME~1\aw\LOKALE~1\Temp/cc6pbaaa.s:94     .text:00000060 uartInit
C:\DOKUME~1\aw\LOKALE~1\Temp/cc6pbaaa.s:539    .bss:00000080 UartRxFunc
                            *COM*:00000001 uartReadyTx
                            *COM*:00000001 uartBufferedTx
                            *COM*:00000002 uartRxOverflow
C:\DOKUME~1\aw\LOKALE~1\Temp/cc6pbaaa.s:133    .text:00000092 uartSetRxHandler
C:\DOKUME~1\aw\LOKALE~1\Temp/cc6pbaaa.s:149    .text:0000009c uartGetRxBuffer
C:\DOKUME~1\aw\LOKALE~1\Temp/cc6pbaaa.s:165    .text:000000a2 uartGetTxBuffer
C:\DOKUME~1\aw\LOKALE~1\Temp/cc6pbaaa.s:181    .text:000000a8 uartSendByte
C:\DOKUME~1\aw\LOKALE~1\Temp/cc6pbaaa.s:204    .text:000000ba uartReceiveByte
C:\DOKUME~1\aw\LOKALE~1\Temp/cc6pbaaa.s:241    .text:000000ec uartGetByte
C:\DOKUME~1\aw\LOKALE~1\Temp/cc6pbaaa.s:287    .text:00000128 uartFlushReceiveBuffer
C:\DOKUME~1\aw\LOKALE~1\Temp/cc6pbaaa.s:303    .text:00000132 uartReceiveBufferIsEmpty
C:\DOKUME~1\aw\LOKALE~1\Temp/cc6pbaaa.s:331    .text:0000014a uartAddToTxBuffer
C:\DOKUME~1\aw\LOKALE~1\Temp/cc6pbaaa.s:351    .text:00000158 uartSendTxBuffer
C:\DOKUME~1\aw\LOKALE~1\Temp/cc6pbaaa.s:372    .text:0000016c __vector_13
C:\DOKUME~1\aw\LOKALE~1\Temp/cc6pbaaa.s:441    .text:000001da __vector_11

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
__udivmodsi4
bufferInit
bufferGetFromFront
bufferAddToEnd
lready
